/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 91%|█████████ | 2845/3125 [09:35<00:49,  5.66it/s]
 91%|█████████ | 2846/3125 [09:35<00:49,  5.67it/s]
 91%|█████████ | 2847/3125 [09:36<00:49,  5.67it/s]
 91%|█████████ | 2848/3125 [09:36<00:50,  5.51it/s]
 91%|█████████ | 2849/3125 [09:36<00:49,  5.62it/s]
 91%|█████████ | 2850/3125 [09:36<00:56,  4.91it/s]
 91%|█████████ | 2851/3125 [09:36<01:00,  4.56it/s]
 91%|█████████▏| 2852/3125 [09:37<00:56,  4.83it/s]
 91%|█████████▏| 2853/3125 [09:37<01:01,  4.42it/s]
 91%|█████████▏| 2854/3125 [09:37<01:02,  4.32it/s]
 91%|█████████▏| 2855/3125 [09:37<00:58,  4.61it/s]
 91%|█████████▏| 2856/3125 [09:38<01:05,  4.13it/s]
 91%|█████████▏| 2857/3125 [09:38<00:59,  4.50it/s]
 91%|█████████▏| 2858/3125 [09:38<00:55,  4.79it/s]
 91%|█████████▏| 2859/3125 [09:38<00:53,  4.99it/s]
 92%|█████████▏| 2860/3125 [09:38<00:51,  5.12it/s]
 92%|█████████▏| 2861/3125 [09:39<00:55,  4.77it/s]
 92%|█████████▏| 2862/3125 [09:39<01:00,  4.36it/s]
 92%|█████████▏| 2863/3125 [09:39<00:56,  4.68it/s]
 92%|█████████▏| 2864/3125 [09:39<00:58,  4.43it/s]
 92%|█████████▏| 2865/3125 [09:39<01:01,  4.25it/s]
 92%|█████████▏| 2866/3125 [09:40<00:56,  4.61it/s]
 92%|█████████▏| 2867/3125 [09:40<01:01,  4.19it/s]
 92%|█████████▏| 2868/3125 [09:40<00:56,  4.54it/s]
 92%|█████████▏| 2869/3125 [09:40<00:53,  4.81it/s]
 92%|█████████▏| 2870/3125 [09:40<00:50,  5.01it/s]
 92%|█████████▏| 2871/3125 [09:41<00:49,  5.11it/s]
 92%|█████████▏| 2872/3125 [09:41<00:53,  4.77it/s]
 92%|█████████▏| 2873/3125 [09:41<00:57,  4.36it/s]
 92%|█████████▏| 2874/3125 [09:41<00:54,  4.64it/s]
 92%|█████████▏| 2875/3125 [09:42<00:56,  4.45it/s]
 92%|█████████▏| 2876/3125 [09:42<00:59,  4.21it/s]
 92%|█████████▏| 2877/3125 [09:42<00:54,  4.59it/s]
 92%|█████████▏| 2878/3125 [09:42<00:58,  4.21it/s]
 92%|█████████▏| 2879/3125 [09:43<00:54,  4.54it/s]
 92%|█████████▏| 2880/3125 [09:43<00:50,  4.81it/s]
 92%|█████████▏| 2881/3125 [09:43<00:48,  5.02it/s]
 92%|█████████▏| 2882/3125 [09:43<00:46,  5.19it/s]
 92%|█████████▏| 2883/3125 [09:43<00:51,  4.74it/s]
 92%|█████████▏| 2884/3125 [09:44<00:54,  4.43it/s]
 92%|█████████▏| 2885/3125 [09:44<00:50,  4.76it/s]
 92%|█████████▏| 2886/3125 [09:44<00:54,  4.38it/s]
 92%|█████████▏| 2887/3125 [09:44<00:55,  4.28it/s]
 92%|█████████▏| 2888/3125 [09:44<00:51,  4.61it/s]
 92%|█████████▏| 2889/3125 [09:45<00:57,  4.13it/s]
 92%|█████████▏| 2890/3125 [09:45<00:52,  4.50it/s]
 93%|█████████▎| 2891/3125 [09:45<00:48,  4.79it/s]
 93%|█████████▎| 2892/3125 [09:45<00:46,  5.02it/s]
 93%|█████████▎| 2893/3125 [09:45<00:43,  5.31it/s]
 93%|█████████▎| 2894/3125 [09:46<00:50,  4.59it/s]
 93%|█████████▎| 2895/3125 [09:46<00:49,  4.65it/s]
 93%|█████████▎| 2896/3125 [09:46<00:49,  4.63it/s]
 93%|█████████▎| 2897/3125 [09:46<00:54,  4.21it/s]
 93%|█████████▎| 2898/3125 [09:47<00:51,  4.45it/s]
 93%|█████████▎| 2899/3125 [09:47<00:51,  4.41it/s]
 93%|█████████▎| 2900/3125 [09:47<00:54,  4.11it/s]
 93%|█████████▎| 2901/3125 [09:47<00:50,  4.44it/s]
 93%|█████████▎| 2902/3125 [09:48<00:46,  4.75it/s]
 93%|█████████▎| 2903/3125 [09:48<00:44,  4.99it/s]
 93%|█████████▎| 2904/3125 [09:48<00:42,  5.14it/s]
 93%|█████████▎| 2905/3125 [09:48<00:41,  5.30it/s]
 93%|█████████▎| 2906/3125 [09:48<00:40,  5.41it/s]
 93%|█████████▎| 2907/3125 [09:48<00:39,  5.48it/s]
 93%|█████████▎| 2908/3125 [09:49<00:39,  5.54it/s]
 93%|█████████▎| 2909/3125 [09:49<00:38,  5.58it/s]
 93%|█████████▎| 2910/3125 [09:49<00:38,  5.61it/s]
 93%|█████████▎| 2911/3125 [09:49<00:37,  5.63it/s]
 93%|█████████▎| 2912/3125 [09:49<00:37,  5.65it/s]
 93%|█████████▎| 2913/3125 [09:49<00:37,  5.65it/s]
 93%|█████████▎| 2914/3125 [09:50<00:37,  5.66it/s]
 93%|█████████▎| 2915/3125 [09:50<00:37,  5.66it/s]
 93%|█████████▎| 2916/3125 [09:50<00:36,  5.66it/s]
 93%|█████████▎| 2917/3125 [09:50<00:36,  5.66it/s]
 93%|█████████▎| 2918/3125 [09:50<00:36,  5.66it/s]
 93%|█████████▎| 2919/3125 [09:51<00:36,  5.67it/s]
 93%|█████████▎| 2920/3125 [09:51<00:36,  5.67it/s]
 93%|█████████▎| 2921/3125 [09:51<00:35,  5.67it/s]
 94%|█████████▎| 2922/3125 [09:51<00:35,  5.68it/s]
 94%|█████████▎| 2923/3125 [09:51<00:35,  5.68it/s]
 94%|█████████▎| 2924/3125 [09:51<00:35,  5.69it/s]
 94%|█████████▎| 2925/3125 [09:52<00:35,  5.68it/s]
 94%|█████████▎| 2926/3125 [09:52<00:35,  5.68it/s]
 94%|█████████▎| 2927/3125 [09:52<00:34,  5.68it/s]
 94%|█████████▎| 2928/3125 [09:52<00:34,  5.67it/s]
 94%|█████████▎| 2929/3125 [09:52<00:34,  5.68it/s]
 94%|█████████▍| 2930/3125 [09:52<00:34,  5.67it/s]
 94%|█████████▍| 2931/3125 [09:53<00:34,  5.68it/s]
 94%|█████████▍| 2932/3125 [09:53<00:33,  5.69it/s]
 94%|█████████▍| 2933/3125 [09:53<00:33,  5.68it/s]
 94%|█████████▍| 2934/3125 [09:53<00:33,  5.68it/s]
 94%|█████████▍| 2935/3125 [09:53<00:33,  5.68it/s]
 94%|█████████▍| 2936/3125 [09:53<00:33,  5.68it/s]
 94%|█████████▍| 2937/3125 [09:54<00:33,  5.68it/s]
 94%|█████████▍| 2938/3125 [09:54<00:32,  5.67it/s]
 94%|█████████▍| 2939/3125 [09:54<00:32,  5.68it/s]
 94%|█████████▍| 2940/3125 [09:54<00:33,  5.51it/s]
 94%|█████████▍| 2941/3125 [09:54<00:32,  5.74it/s]
 94%|█████████▍| 2942/3125 [09:55<00:37,  4.82it/s]
 94%|█████████▍| 2943/3125 [09:55<00:39,  4.66it/s]
 94%|█████████▍| 2944/3125 [09:55<00:37,  4.79it/s]
 94%|█████████▍| 2945/3125 [09:55<00:41,  4.31it/s]
 94%|█████████▍| 2946/3125 [09:56<00:40,  4.47it/s]
 94%|█████████▍| 2947/3125 [09:56<00:39,  4.49it/s]
 94%|█████████▍| 2948/3125 [09:56<00:42,  4.13it/s]
 94%|█████████▍| 2949/3125 [09:56<00:39,  4.47it/s]
 94%|█████████▍| 2950/3125 [09:56<00:36,  4.76it/s]
 94%|█████████▍| 2951/3125 [09:57<00:34,  4.99it/s]
 94%|█████████▍| 2952/3125 [09:57<00:32,  5.28it/s]
 94%|█████████▍| 2953/3125 [09:57<00:37,  4.57it/s]
 95%|█████████▍| 2954/3125 [09:57<00:36,  4.66it/s]
 95%|█████████▍| 2955/3125 [09:58<00:36,  4.63it/s]
 95%|█████████▍| 2956/3125 [09:58<00:40,  4.22it/s]
 95%|█████████▍| 2957/3125 [09:58<00:37,  4.54it/s]
 95%|█████████▍| 2958/3125 [09:58<00:38,  4.39it/s]
 95%|█████████▍| 2959/3125 [09:58<00:39,  4.17it/s]
 95%|█████████▍| 2960/3125 [09:59<00:37,  4.42it/s]
 95%|█████████▍| 2961/3125 [09:59<00:34,  4.72it/s]
 95%|█████████▍| 2962/3125 [09:59<00:32,  4.96it/s]
 95%|█████████▍| 2963/3125 [09:59<00:30,  5.26it/s]
 95%|█████████▍| 2964/3125 [09:59<00:35,  4.56it/s]
 95%|█████████▍| 2965/3125 [10:00<00:34,  4.67it/s]
 95%|█████████▍| 2966/3125 [10:00<00:34,  4.61it/s]
 95%|█████████▍| 2967/3125 [10:00<00:37,  4.21it/s]
 95%|█████████▍| 2968/3125 [10:00<00:34,  4.55it/s]
 95%|█████████▌| 2969/3125 [10:01<00:35,  4.39it/s]
 95%|█████████▌| 2970/3125 [10:01<00:37,  4.18it/s]
 95%|█████████▌| 2971/3125 [10:01<00:34,  4.44it/s]
 95%|█████████▌| 2972/3125 [10:01<00:32,  4.74it/s]
 95%|█████████▌| 2973/3125 [10:01<00:30,  4.97it/s]
 95%|█████████▌| 2974/3125 [10:02<00:28,  5.26it/s]
 95%|█████████▌| 2975/3125 [10:02<00:32,  4.56it/s]
 95%|█████████▌| 2976/3125 [10:02<00:32,  4.65it/s]
 95%|█████████▌| 2977/3125 [10:02<00:32,  4.61it/s]
 95%|█████████▌| 2978/3125 [10:03<00:34,  4.20it/s]
 95%|█████████▌| 2979/3125 [10:03<00:32,  4.52it/s]
 95%|█████████▌| 2980/3125 [10:03<00:33,  4.38it/s]
 95%|█████████▌| 2981/3125 [10:03<00:34,  4.16it/s]
 95%|█████████▌| 2982/3125 [10:03<00:32,  4.41it/s]
 95%|█████████▌| 2983/3125 [10:04<00:30,  4.71it/s]
 95%|█████████▌| 2984/3125 [10:04<00:28,  4.95it/s]
 96%|█████████▌| 2985/3125 [10:04<00:26,  5.25it/s]
 96%|█████████▌| 2986/3125 [10:04<00:30,  4.55it/s]
 96%|█████████▌| 2987/3125 [10:05<00:29,  4.65it/s]
 96%|█████████▌| 2988/3125 [10:05<00:29,  4.61it/s]
 96%|█████████▌| 2989/3125 [10:05<00:32,  4.20it/s]
 96%|█████████▌| 2990/3125 [10:05<00:29,  4.52it/s]
 96%|█████████▌| 2991/3125 [10:05<00:30,  4.38it/s]
 96%|█████████▌| 2992/3125 [10:06<00:31,  4.16it/s]
 96%|█████████▌| 2993/3125 [10:06<00:29,  4.44it/s]
 96%|█████████▌| 2994/3125 [10:06<00:27,  4.73it/s]
 96%|█████████▌| 2995/3125 [10:06<00:26,  4.97it/s]
 96%|█████████▌| 2996/3125 [10:06<00:25,  5.12it/s]
 96%|█████████▌| 2997/3125 [10:07<00:24,  5.26it/s]
 96%|█████████▌| 2998/3125 [10:07<00:23,  5.38it/s]
 96%|█████████▌| 2999/3125 [10:07<00:23,  5.46it/s]
 96%|█████████▌| 3000/3125 [10:07<00:22,  5.52it/s]
 96%|█████████▌| 3001/3125 [10:07<00:22,  5.56it/s]
 96%|█████████▌| 3002/3125 [10:07<00:22,  5.59it/s]
 96%|█████████▌| 3003/3125 [10:08<00:21,  5.61it/s]
 96%|█████████▌| 3004/3125 [10:08<00:21,  5.63it/s]
 96%|█████████▌| 3005/3125 [10:08<00:21,  5.63it/s]
 96%|█████████▌| 3006/3125 [10:08<00:21,  5.65it/s]
 96%|█████████▌| 3007/3125 [10:08<00:20,  5.64it/s]
 96%|█████████▋| 3008/3125 [10:09<00:20,  5.65it/s]
 96%|█████████▋| 3009/3125 [10:09<00:20,  5.65it/s]
 96%|█████████▋| 3010/3125 [10:09<00:20,  5.66it/s]
 96%|█████████▋| 3011/3125 [10:09<00:20,  5.66it/s]
 96%|█████████▋| 3012/3125 [10:09<00:19,  5.68it/s]
 96%|█████████▋| 3013/3125 [10:09<00:19,  5.67it/s]
 96%|█████████▋| 3014/3125 [10:10<00:19,  5.68it/s]
 96%|█████████▋| 3015/3125 [10:10<00:19,  5.67it/s]
 97%|█████████▋| 3016/3125 [10:10<00:19,  5.68it/s]
 97%|█████████▋| 3017/3125 [10:10<00:19,  5.66it/s]
 97%|█████████▋| 3018/3125 [10:10<00:18,  5.66it/s]
 97%|█████████▋| 3019/3125 [10:10<00:18,  5.65it/s]
 97%|█████████▋| 3020/3125 [10:11<00:18,  5.66it/s]
 97%|█████████▋| 3021/3125 [10:11<00:18,  5.66it/s]
 97%|█████████▋| 3022/3125 [10:11<00:18,  5.66it/s]
 97%|█████████▋| 3023/3125 [10:11<00:18,  5.66it/s]
 97%|█████████▋| 3024/3125 [10:11<00:17,  5.67it/s]
 97%|█████████▋| 3025/3125 [10:12<00:17,  5.66it/s]
 97%|█████████▋| 3026/3125 [10:12<00:17,  5.67it/s]
 97%|█████████▋| 3027/3125 [10:12<00:17,  5.67it/s]
 97%|█████████▋| 3028/3125 [10:12<00:17,  5.67it/s]
 97%|█████████▋| 3029/3125 [10:12<00:16,  5.66it/s]
 97%|█████████▋| 3030/3125 [10:12<00:16,  5.67it/s]
 97%|█████████▋| 3031/3125 [10:13<00:17,  5.46it/s]
 97%|█████████▋| 3032/3125 [10:13<00:17,  5.34it/s]
 97%|█████████▋| 3033/3125 [10:13<00:18,  5.00it/s]
 97%|█████████▋| 3034/3125 [10:13<00:20,  4.43it/s]
 97%|█████████▋| 3035/3125 [10:14<00:19,  4.74it/s]
 97%|█████████▋| 3036/3125 [10:14<00:19,  4.49it/s]
 97%|█████████▋| 3037/3125 [10:14<00:20,  4.27it/s]
 97%|█████████▋| 3038/3125 [10:14<00:18,  4.66it/s]
 97%|█████████▋| 3039/3125 [10:14<00:20,  4.19it/s]
 97%|█████████▋| 3040/3125 [10:15<00:18,  4.54it/s]
 97%|█████████▋| 3041/3125 [10:15<00:17,  4.81it/s]
 97%|█████████▋| 3042/3125 [10:15<00:16,  5.01it/s]
 97%|█████████▋| 3043/3125 [10:15<00:15,  5.13it/s]
 97%|█████████▋| 3044/3125 [10:15<00:16,  4.77it/s]
 97%|█████████▋| 3045/3125 [10:16<00:18,  4.32it/s]
 97%|█████████▋| 3046/3125 [10:16<00:16,  4.69it/s]
 98%|█████████▊| 3047/3125 [10:16<00:17,  4.43it/s]
 98%|█████████▊| 3048/3125 [10:16<00:18,  4.25it/s]
 98%|█████████▊| 3049/3125 [10:17<00:16,  4.64it/s]
 98%|█████████▊| 3050/3125 [10:17<00:18,  4.16it/s]
 98%|█████████▊| 3051/3125 [10:17<00:16,  4.51it/s]
 98%|█████████▊| 3052/3125 [10:17<00:15,  4.79it/s]
 98%|█████████▊| 3053/3125 [10:17<00:14,  5.00it/s]
 98%|█████████▊| 3054/3125 [10:18<00:13,  5.17it/s]
 98%|█████████▊| 3055/3125 [10:18<00:14,  4.75it/s]
 98%|█████████▊| 3056/3125 [10:18<00:15,  4.37it/s]
 98%|█████████▊| 3057/3125 [10:18<00:14,  4.81it/s]
 98%|█████████▊| 3058/3125 [10:19<00:15,  4.39it/s]
 98%|█████████▊| 3059/3125 [10:19<00:15,  4.35it/s]
 98%|█████████▊| 3060/3125 [10:19<00:14,  4.58it/s]
 98%|█████████▊| 3061/3125 [10:19<00:15,  4.16it/s]
 98%|█████████▊| 3062/3125 [10:19<00:13,  4.52it/s]
 98%|█████████▊| 3063/3125 [10:20<00:12,  4.81it/s]
 98%|█████████▊| 3064/3125 [10:20<00:12,  5.04it/s]
 98%|█████████▊| 3065/3125 [10:20<00:11,  5.33it/s]
 98%|█████████▊| 3066/3125 [10:20<00:12,  4.60it/s]
 98%|█████████▊| 3067/3125 [10:20<00:12,  4.74it/s]
 98%|█████████▊| 3068/3125 [10:21<00:12,  4.62it/s]
 98%|█████████▊| 3069/3125 [10:21<00:13,  4.29it/s]
 98%|█████████▊| 3070/3125 [10:21<00:11,  4.72it/s]
 98%|█████████▊| 3071/3125 [10:21<00:12,  4.37it/s]
 98%|█████████▊| 3072/3125 [10:22<00:12,  4.31it/s]
 98%|█████████▊| 3073/3125 [10:22<00:11,  4.41it/s]
 98%|█████████▊| 3074/3125 [10:22<00:10,  4.71it/s]
 98%|█████████▊| 3075/3125 [10:22<00:10,  4.96it/s]
 98%|█████████▊| 3076/3125 [10:22<00:09,  5.13it/s]
 98%|█████████▊| 3077/3125 [10:23<00:09,  5.26it/s]
 98%|█████████▊| 3078/3125 [10:23<00:09,  4.80it/s]
 99%|█████████▊| 3079/3125 [10:23<00:10,  4.41it/s]
 99%|█████████▊| 3080/3125 [10:23<00:09,  4.83it/s]
 99%|█████████▊| 3081/3125 [10:24<00:09,  4.41it/s]
 99%|█████████▊| 3082/3125 [10:24<00:09,  4.40it/s]
 99%|█████████▊| 3083/3125 [10:24<00:09,  4.58it/s]
 99%|█████████▊| 3084/3125 [10:24<00:09,  4.15it/s]
